period,Q_reg_kWh,Q_reg_coverage,Q_reg_net_kWh,E_el_kWh,T_proc_in_mean,Phi_proc_in_mean,T_reg_eff_mean,Delta_x_proc_gkg_mean,T_AU_mean,T_SP_oben_mean,runtime_h,solar_fraction,Q_aux_kWh,Q_solar_kWh,solar_fraction_note,solar_collection_share_while_running
2026-06-10 00:00:00+02:00,0.0,0.0,0.0,0.0,,,28.893684210526313,,17.628684210526316,53.890263157894736,2.6666666666666665,,,,,
2026-06-11 00:00:00+02:00,0.0,0.0,0.0,0.0,,,30.207638888888887,,14.41125,55.648888888888884,5.7,,,,,
2026-06-12 00:00:00+02:00,0.0,0.0,0.0,0.0,,,32.30041666666667,,15.310972222222222,53.64263888888888,6.633333333333334,,,,,
2026-06-13 00:00:00+02:00,0.0,0.0,0.0,0.0,,,32.684444444444445,,17.58527777777778,48.61430555555556,7.266666666666667,,,,,
2026-06-14 00:00:00+02:00,0.0,0.0,0.0,0.0,,,26.831944444444446,,15.032222222222224,51.668055555555554,4.533333333333333,,,,,
2026-06-15 00:00:00+02:00,5.592368053739342,0.10292072322670376,5.58980214349874,0.0,,,29.08722222222222,,14.449027777777777,49.733333333333334,13.733333333333333,0.8783751934409624,0.7743509696334624,5.592368053739342,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.0
2026-06-16 00:00:00+02:00,25.946716413861566,0.6356050069541029,25.946716413861566,0.0,16.966010251329426,52.667842350273695,30.07388888888889,0.39921728833746056,17.110833333333332,42.03138888888889,24.0,0.7403339119690485,9.100599391045577,25.946716413861566,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.10277777777777777
2026-06-17 00:00:00+02:00,24.82726188184758,0.7093184979137691,24.82726188184758,0.0,17.5951182402013,50.29560102309058,40.08070175438597,0.6460313198845015,19.73411306042885,39.35009746588694,17.1,0.4963043493126376,23.33226727737886,22.989886280109182,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.14619883040935672
2026-06-18 00:00:00+02:00,25.255131450043404,0.588317107093185,25.255131450043404,0.0,20.02009208448093,39.99435746142302,57.40560747663551,0.9795239247235384,27.404205607476637,60.391588785046736,7.0,0.5682355379461287,8.903096601998644,11.717166028342165,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.0
2026-06-19 00:00:00+02:00,55.49676486997838,0.9902642559109874,55.49676486997838,0.0,22.042516974699073,35.606489473912035,53.0702037037037,1.1053303688789975,26.074722222222228,58.03062962962962,24.0,0.618809806926215,34.186307778215195,55.49676486997838,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.24722222222222223
2026-06-20 00:00:00+02:00,57.499880565155294,0.9680111265646731,57.499880565155294,0.0,23.085183414675924,33.52061336122685,53.76818518518519,1.1175467520150768,26.426134259259257,60.92203703703704,24.0,0.638005691732347,32.62452006366757,57.499880565155294,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.1736111111111111
2026-06-21 00:00:00+02:00,54.864155020179254,0.9833101529902643,54.864155020179254,0.0,23.302077462175927,33.02482071743055,57.19812499999999,1.2580483785569416,25.205300925925926,56.32576388888889,24.0,0.5512556078676123,44.661644331607555,54.864155020179254,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.20833333333333334
2026-06-22 00:00:00+02:00,47.7352277341167,0.8970792767732962,47.7352277341167,0.0,23.634446076751676,32.39763776613859,57.25546686746988,1.296142545333733,25.630838353413655,57.25943775100402,22.133333333333333,0.5818403147387772,31.42865877943174,43.73080753736149,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.23644578313253012
2026-06-23 00:00:00+02:00,53.67266004908528,0.9638386648122392,53.67266004908528,0.0,23.892426893402778,31.892774535810187,54.91543338286281,1.193903988014077,25.809266963843484,60.85066369489847,22.433333333333334,0.653526187595672,27.023562404496023,50.972411423852286,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.24962852897473997
2026-06-24 00:00:00+02:00,56.774206633931286,0.9944367176634215,56.774206633931286,0.0,24.325321737337962,31.09621222960648,55.389694444444444,1.2262760526080736,27.307504629629634,62.52796296296296,24.0,0.6945337394464832,24.97013983824752,56.774206633931286,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.29583333333333334
2026-06-25 00:00:00+02:00,55.36269939168122,0.9944367176634215,55.36269939168122,0.0,25.451366088634263,29.678534225162032,64.3681712962963,1.6706722541692938,28.788935185185185,69.06778398510244,24.0,0.5942498045949249,37.801318439876404,55.36269939168122,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.26666666666666666
2026-06-26 00:00:00+02:00,53.895082815447616,1.0,53.895082815447616,0.0,25.936468680694443,28.293208395254627,62.08490740740741,1.496387625976273,29.691874999999996,78.4934222846442,24.0,0.6580611850501686,28.00472230881118,53.895082815447616,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.3486111111111111
2026-06-27 00:00:00+02:00,49.31827131953169,1.0,49.31827131953169,0.0,26.68673534168982,27.071762331041665,65.32191203703704,1.6230358083193923,31.676921296296292,71.40916666666668,24.0,0.5609962714904759,38.59367003526746,49.31827131953169,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.22083333333333333
2026-06-28 00:00:00+02:00,46.46629042778106,0.9165507649513213,46.46629042778106,0.0,26.849853718564816,26.77028619914352,62.35208333333333,1.5194225567351765,30.095000000000002,67.68979166666666,24.0,0.5934231891003344,31.835823950706207,46.46629042778106,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.31805555555555554
2026-06-29 00:00:00+02:00,32.68189356990493,0.6801112656467315,32.68189356990493,0.0,25.8842699171155,28.484140852363854,57.80974074074074,1.4438266062856706,24.485416666666666,60.78612037037037,24.0,0.5470126645161953,27.06424338436538,32.68189356990493,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.09722222222222222
2026-06-30 00:00:00+02:00,0.0,0.0,0.0,0.0,,,50.74273148148148,,23.73752314814815,51.22555555555556,24.0,,,,,
2026-07-01 00:00:00+02:00,6.890939022766072,0.11821974965229486,6.890939022766072,0.0,23.743161221478875,32.404531540962445,49.3942731277533,1.9627814032065274,21.63262359275575,50.580108321024134,21.0,0.4889131559627171,7.203463917153083,6.890939022766072,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.3
2026-07-02 00:00:00+02:00,6.726626820598341,0.19825708061002179,6.726626820598341,0.0,22.813932699963694,33.85450953050108,34.179021739130434,0.8269001158470406,21.321195652173913,57.60115942028986,3.433333333333333,0.4484437919479726,8.273306150664084,6.726626820598341,electric booster heater included (thermally inferred — not electrically metered); SF over timesteps where both sides known,0.30097087378640774
